AbstrackR code;ID;Title;Authors;Year;Species;Species - detailed;Domains;Gesture definition - transcription;Gesture definition;Mechanically ineffectiveness;Body parts;Intentional criteria;Gestural scope;Multi-source;Design;Research environment;Research environment -detailed;Bourjade et al 2020 - Criteria to define gesture;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Body part;;;;Sensory modality;;;;Social expression;;;Communicative property;;;;Intentional property;;;;;;;
;;;;;;;;;;;;;;;;;;Body (+face);Body (-face);Manual;Facial;has necessarily a visual component ;CG is visual or visual and auditory ;CG is visual or visual and vocal (mobilizing the vocal chords) ;CG is visual or visual and tactile ;presence of an audience ;addressed to specific recipient(s) ;produced while looking at recipient;include all communicative signals ;include only a subcategory of communicative signals ;mechanically ineffectiveness ;followed by a change in the recipient's behavior in most cases ;is necessarily an intentional communicative signal ;is produced towards a visually attentive recipient;response waiting;persistence or ellaboration;CG is not consistently triggered by specific environmental conditions ;flexibility (various contexts);Associated with an Apparently Satisfactory Outcome (ASO) ;
22445220;pi130;A comparative assessment of handedness and its potential neuroanatomical correlates in chimpanzees (Pan troglodytes) and bonobos (Pan paniscus);"Hopkins W.; Schaeffer  J.; Russell  J.; Bogart S.; Meguerditchian A.; Coulon O. ";2015;Non-human;Bonobos;Laterality;NA;Defined - subtypes;Not mentioned;Manual;Not defined;Narrow;None;Experimental;Both;Captivity;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Chimpanzees;Neural processes;;;;;;;;;;Laboratory (NH);;;;;;;;;;;;;;;;;;;;;;;
22445769;pi441;A cross-cultural study of the communication of extra-verbal meaning by gestures;"Graham J. A.; Argyle M ";1975;Human;Humans (WEIRD);Meaning;NA;Not defined;Not mentioned;Manual;Not defined;Narrow;Vocalizations;Experimental;Unfamiliar;Laboratory (H);;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;Combination of sources;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22445124;pi009;A cross-species study of gesture and its role in symbolic development: Implications for the gestural theory of language evolution;"Gillespie-Lynch K.; Greenfield P. M.; Feng Y.; Savage-Rumbaugh S.; Lyn H.";2013;Both;Chimpanzees;Ontogeny;"""Gesture has been defined as specifically as communicative movements of the hands and as broadly as any visible bodily action (Kendon, 2000, 2004; Wilkins, 2003; Crais et al., 2004; Liebal et al., 2004; Müller, 2007; Pika, 2008).In the present study, we were open to communica- tive gesture involving body parts other than the hand.""";Defined;Not mentioned;Both;Persistence;Broad;Vocalizations;Observational;Familiar (H);Home;0;1;0;0;1;0;0;1;1;na;na;0;1;na;na;0;0;0;1;0;0;0;
;;;;;;Bonobos;Meaning;;;;;Attention getting behaviour;;Lexigrams;;Unfamiliar (NH);Laboratory (NH);;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Humans (WEIRD);Form;;;;;Audience checking;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;Combination of sources;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
